[03:01:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[03:01:04] [ForkJoinPool-1-worker-2/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-codec-socks uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-codec-http uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-handler-proxy uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-3/WARN]: Mod magna uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.1-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: Mod ends_delight uses the version refabricated-1.20.1-alpha-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod wither_spawn_fix uses the version MC1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-3/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [main/INFO]: Dependencies overridden for smoothgui, create_questing, estrogen, thermoo, prominent, bettertrims, frostiful, chatanimation, copycats
[03:01:05] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
 - Mod 'SimplySkills' (simplyskills) 1.7.2+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
 - Mod 'Spellblades and Such' (spellbladenext) 1.21.3+1.20.1 recommends version 1.2.0+1.20.1 of mod 'Paladins & Priests (RPG Series)' (paladins), but only the wrong version is present: 1.4.0+1.20.1!
	 - You should install version 1.2.0+1.20.1 of mod 'Paladins & Priests (RPG Series)' (paladins) for the optimal experience.
[03:01:05] [main/INFO]: Loading 524 mods:
	- aaa_particles 1.20.1-1.4.7
	- accessories 1.0.0-beta.47+1.20.1
	   |-- io_wispforest_endec 0.1.8
	   |-- io_wispforest_endec_gson 0.1.5
	   \-- io_wispforest_endec_netty 0.1.4
	- ad_astra 1.15.5
	- ad_astra_giselle_addon 5.6
	- advancednetherite 2.0.2-1.20.1
	- adventurez 1.4.20
	- ae2 15.3.4
	   \-- team_reborn_energy 3.0.0
	- ae2wtlib 15.2.1-fabric
	- alloy_forgery 2.1.1+1.20
	- allthetrims 3.4.2
	- almostunified 1.20.1-0.9.4
	- alternate-current 1.7.0
	- amendments 1.20-1.2.11
	- animal_feeding_trough 1.0.3+1.20.1
	- appbot 1.5.0
	- appleskin 2.5.1+mc1.20
	- aquamirae 6
	- aqupdcaracal 1.20-2.3.3
	- archers 1.3.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- archers_expansion 0.2.2-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 9.2.14
	- archon 0.8.0
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   |-- omega-config 1.4.0+1.20.1
	   \-- saflib 1.1.0
	- artifacts 9.5.5
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- ash_api 3.0.2+1.20.1
	- athena 3.1.1
	- attributefix 21.0.4
	- autotag-convention 2.0.2+1.20
	   \-- autotag 2.0.2+1.20
	- azurelib 2.0.6
	- azurelibarmor 2.0.0
	- badpackets 0.4.3
	- balm-fabric 7.3.9
	   \-- kuma_api 20.1.8
	- barteringstation 8.0.0
	- bcc 4.0.8
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- beachparty 1.1.5
	- beekeeperhut 1.3.0
	- better-trim-tooltips 1.0.1
	- betterarcheology 1.1.0
	- betterchunkloading 1.20.1-2.3
	- bettercombat 1.8.3+1.20.1
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.3
	- betterend 4.0.11
	- betterend-crashed-ships 1.0.0
	- betterendisland 1.20-Fabric-2.0.4
	- betterfortresses 1.20-Fabric-2.0.5
	- betterfpsdist 1.20.1-4.0
	- betterjungletemples 1.20-Fabric-2.0.4
